element,standard,ref_value,pooled_mean_y,n_readings,r_j,elem_r_bar,elem_CV,elem_n_standards,elem_usable
Al,Black Shale,80300,92787.5244,82,1.15551,1.18704,0.10954,5,True
Al,Carbonate-Rich Shale,34500,37324.1463,82,1.08186,1.18704,0.10954,5,True
Al,Carbonatite,1958,2655.1585,82,1.35606,1.18704,0.10954,5,True
Al,Marine Shale,111132,117333.8780,82,1.05581,1.18704,0.10954,5,True
Al,Phosphate,12000,15431.5432,81,1.28596,1.18704,0.10954,5,True
As,Black Shale,46.24,46.5122,82,1.00589,0.94643,0.11728,4,True
As,Carbonate-Rich Shale,67,54.3293,82,0.81088,0.94643,0.11728,4,True
As,Marine Shale,25.7,27.3049,82,1.06245,0.94643,0.11728,4,True
As,Phosphate,24.8,22.4815,81,0.90651,0.94643,0.11728,4,True
Ba,Black Shale,454.11,451.4512,82,0.99415,1.04136,0.17391,5,True
Ba,Carbonate-Rich Shale,290,217.9390,82,0.75151,1.04136,0.17391,5,True
Ba,Carbonatite,1000,1194.4024,82,1.19440,1.04136,0.17391,5,True
Ba,Marine Shale,788,855.3171,82,1.08543,1.04136,0.17391,5,True
Ba,Phosphate,219.7,259.5309,81,1.18130,1.04136,0.17391,5,True
Ca,Black Shale,11800,12224.2683,82,1.03595,0.97336,0.06776,3,True
Ca,Carbonate-Rich Shale,59900,58680.2805,82,0.97964,0.97336,0.06776,3,True
Ca,Marine Shale,21084,19070.3171,82,0.90449,0.97336,0.06776,3,True
Ce,Black Shale,64.58,112.3676,68,1.73998,1.83144,0.19111,3,True
Ce,Carbonate-Rich Shale,36,79.8519,27,2.21811,1.83144,0.19111,3,True
Ce,Marine Shale,108,165.9146,82,1.53625,1.83144,0.19111,3,True
Co,Black Shale,40.65,249.9878,82,6.14976,6.37893,0.06049,3,True
Co,Carbonate-Rich Shale,12,73.9512,82,6.16260,6.37893,0.06049,3,True
Co,Marine Shale,22.7,154.9146,82,6.82443,6.37893,0.06049,3,True
Cr,Black Shale,98.35,83.1098,82,0.84504,28.50432,1.77095,4,False
Cr,Carbonatite,5,520.2561,82,104.05122,28.50432,1.77095,4,False
Cr,Marine Shale,109,106.6463,82,0.97841,28.50432,1.77095,4,False
Cr,Phosphate,49.2,400.6173,81,8.14263,28.50432,1.77095,4,False
Cu,Black Shale,176.65,182.8415,82,1.03505,1.41214,0.55311,5,False
Cu,Carbonate-Rich Shale,66,67.8780,82,1.02846,1.41214,0.55311,5,False
Cu,Carbonatite,5,13.4875,80,2.69750,1.41214,0.55311,5,False
Cu,Marine Shale,31,48.8171,82,1.57474,1.41214,0.55311,5,False
Cu,Phosphate,23,16.6735,49,0.72493,1.41214,0.55311,5,False
Fe,Black Shale,66400,65192.7683,82,0.98182,0.92710,0.13881,5,True
Fe,Carbonate-Rich Shale,21200,18959.3415,82,0.89431,0.92710,0.13881,5,True
Fe,Carbonatite,20562,14805.7683,82,0.72005,0.92710,0.13881,5,True
Fe,Marine Shale,67912,67011.4878,82,0.98674,0.92710,0.13881,5,True
Fe,Phosphate,39200,41261.4938,81,1.05259,0.92710,0.13881,5,True
K,Black Shale,31800,31949.4390,82,1.00470,0.74888,0.55375,4,False
K,Carbonate-Rich Shale,13800,12838.9024,82,0.93036,0.74888,0.55375,4,False
K,Carbonatite,1328,171.3659,82,0.12904,0.74888,0.55375,4,False
K,Marine Shale,28640,26676.3293,82,0.93144,0.74888,0.55375,4,False
La,Black Shale,33.53,85.8571,42,2.56061,2.66117,0.24946,3,True
La,Carbonate-Rich Shale,20,67.3913,23,3.36957,2.66117,0.24946,3,True
La,Marine Shale,52.5,107.8000,65,2.05333,2.66117,0.24946,3,True
Mg,Black Shale,12300,12308.2561,82,1.00067,0.90342,0.27413,5,True
Mg,Carbonate-Rich Shale,26800,26329.7439,82,0.98245,0.90342,0.27413,5,True
Mg,Carbonatite,7540,3535.2857,70,0.46887,0.90342,0.27413,5,True
Mg,Marine Shale,15683,15236.9512,82,0.97156,0.90342,0.27413,5,True
Mg,Phosphate,6400,6998.7284,81,1.09355,0.90342,0.27413,5,True
Mn,Black Shale,200,182.0000,82,0.91000,0.87450,0.03710,3,True
Mn,Carbonate-Rich Shale,267,225.9878,82,0.84640,0.87450,0.03710,3,True
Mn,Marine Shale,1162,1007.5732,82,0.86710,0.87450,0.03710,3,True
Mo,Black Shale,159.41,144.0366,82,0.90356,1.14909,0.42049,3,True
Mo,Carbonate-Rich Shale,35,29.3293,82,0.83798,1.14909,0.42049,3,True
Mo,Marine Shale,2.4,4.0938,32,1.70573,1.14909,0.42049,3,True
Nb,Black Shale,8.81,4.3125,80,0.48950,0.54325,0.13993,2,True
Nb,Marine Shale,15.3,9.1341,82,0.59700,0.54325,0.13993,2,True
Nd,Black Shale,31.65,205.0000,6,6.47709,6.71747,0.38827,3,True
Nd,Carbonate-Rich Shale,16,151.0000,3,9.43750,6.71747,0.38827,3,True
Nd,Marine Shale,49.2,208.5000,8,4.23780,6.71747,0.38827,3,True
Ni,Black Shale,192.94,202.7195,82,1.05069,1.38374,0.45348,5,True
Ni,Carbonate-Rich Shale,29,27.1463,82,0.93608,1.38374,0.45348,5,True
Ni,Carbonatite,13,16.3780,82,1.25985,1.38374,0.45348,5,True
Ni,Marine Shale,82.8,98.3902,82,1.18829,1.38374,0.45348,5,True
Ni,Phosphate,32,79.4815,81,2.48380,1.38374,0.45348,5,True
P,Black Shale,400,386.5610,82,0.96640,0.88741,0.11889,3,True
P,Carbonate-Rich Shale,1400,1299.5122,82,0.92822,0.88741,0.11889,3,True
P,Marine Shale,1615,1239.6585,82,0.76759,0.88741,0.11889,3,True
Pb,Black Shale,52.18,54.4390,82,1.04329,1.04577,0.01679,4,True
Pb,Carbonate-Rich Shale,38,39.9146,82,1.05039,1.04577,0.01679,4,True
Pb,Marine Shale,35,37.3049,82,1.06585,1.04577,0.01679,4,True
Pb,Phosphate,76.7,78.5062,81,1.02355,1.04577,0.01679,4,True
Pr,Black Shale,8.23,135.0000,5,16.40340,14.17109,0.22278,2,True
Pr,Marine Shale,12.6,150.4286,7,11.93878,14.17109,0.22278,2,True
Rb,Black Shale,140,157.5244,82,1.12517,0.86271,0.41942,3,True
Rb,Marine Shale,147,148.9146,82,1.01302,0.86271,0.41942,3,True
Rb,Phosphate,5.08,2.2857,7,0.44994,0.86271,0.41942,3,True
S,Black Shale,58400,42431.4024,82,0.72657,0.72283,0.21580,3,True
S,Carbonate-Rich Shale,15300,13416.8902,82,0.87692,0.72283,0.21580,3,True
S,Marine Shale,7150,4039.8171,82,0.56501,0.72283,0.21580,3,True
Sb,Black Shale,4.51,24.5000,6,5.43237,11.37321,0.81177,4,False
Sb,Carbonate-Rich Shale,3,19.2500,4,6.41667,11.37321,0.81177,4,False
Sb,Marine Shale,1.01,25.3333,9,25.08251,11.37321,0.81177,4,False
Sb,Phosphate,3.29,28.1667,6,8.56130,11.37321,0.81177,4,False
Se,Black Shale,6.31,3.8415,82,0.60879,0.60879,,1,False
Si,Black Shale,235700,247365.0488,82,1.04949,0.96609,0.10384,5,True
Si,Carbonate-Rich Shale,131800,131903.5000,82,1.00079,0.96609,0.10384,5,True
Si,Carbonatite,16222,12876.7195,82,0.79378,0.96609,0.10384,5,True
Si,Marine Shale,222717,226019.1951,82,1.01483,0.96609,0.10384,5,True
Si,Phosphate,61400,59654.7531,81,0.97158,0.96609,0.10384,5,True
Sn,Marine Shale,3.3,22.7681,69,6.89943,6.89943,,1,False
Sr,Black Shale,86.74,80.5976,82,0.92919,0.94554,0.07484,4,True
Sr,Carbonate-Rich Shale,420,357.9878,82,0.85235,0.94554,0.07484,4,True
Sr,Marine Shale,178,179.1098,82,1.00623,0.94554,0.07484,4,True
Sr,Phosphate,703.6,699.6543,81,0.99439,0.94554,0.07484,4,True
Th,Black Shale,9.31,22.7561,82,2.44426,2.38057,0.34650,4,True
Th,Carbonate-Rich Shale,5,8.2911,79,1.65823,2.38057,0.34650,4,True
Th,Marine Shale,15.8,30.0854,82,1.90414,2.38057,0.34650,4,True
Th,Phosphate,10.7,37.6173,81,3.51563,2.38057,0.34650,4,True
Ti,Black Shale,3600,3595.4268,82,0.99873,0.78671,0.42404,5,True
Ti,Carbonate-Rich Shale,1500,1526.8049,82,1.01787,0.78671,0.42404,5,True
Ti,Carbonatite,1500,354.2821,39,0.23619,0.78671,0.42404,5,True
Ti,Marine Shale,5126,5013.5732,82,0.97807,0.78671,0.42404,5,True
Ti,Phosphate,900,632.4198,81,0.70269,0.78671,0.42404,5,True
U,Black Shale,25.4,28.9146,82,1.13837,1.30316,0.23410,4,True
U,Carbonate-Rich Shale,5,8.4390,82,1.68780,1.30316,0.23410,4,True
U,Marine Shale,5.76,8.0244,82,1.39312,1.30316,0.23410,4,True
U,Phosphate,30.5,30.2963,81,0.99332,1.30316,0.23410,4,True
V,Black Shale,219.12,198.7317,82,0.90695,0.84476,0.06486,4,True
V,Carbonate-Rich Shale,130,108.2927,82,0.83302,0.84476,0.06486,4,True
V,Carbonatite,110,85.4000,20,0.77636,0.84476,0.06486,4,True
V,Marine Shale,220,189.7927,82,0.86269,0.84476,0.06486,4,True
W,Marine Shale,1.6,9.6000,5,6.00000,6.00000,,1,False
Y,Black Shale,26.7,26.7805,82,1.00301,0.87594,0.18410,4,True
Y,Carbonate-Rich Shale,13,8.5854,82,0.66041,0.87594,0.18410,4,True
Y,Carbonatite,81,68.3902,82,0.84432,0.87594,0.18410,4,True
Y,Marine Shale,36.5,36.3537,82,0.99599,0.87594,0.18410,4,True
Zn,Black Shale,62.52,58.6463,82,0.93804,1.03265,0.20000,5,True
Zn,Carbonate-Rich Shale,74,84.7805,82,1.14568,1.03265,0.20000,5,True
Zn,Carbonatite,87,61.9146,82,0.71166,1.03265,0.20000,5,True
Zn,Marine Shale,186,221.4024,82,1.19034,1.03265,0.20000,5,True
Zn,Phosphate,26.4,31.0864,81,1.17752,1.03265,0.20000,5,True
Zr,Black Shale,144.24,138.0000,82,0.95674,1.04564,0.19996,5,True
Zr,Carbonate-Rich Shale,53,44.2683,82,0.83525,1.04564,0.19996,5,True
Zr,Carbonatite,65,90.5976,82,1.39381,1.04564,0.19996,5,True
Zr,Marine Shale,134,135.2439,82,1.00928,1.04564,0.19996,5,True
Zr,Phosphate,58.71,60.6543,81,1.03312,1.04564,0.19996,5,True
